id,title,genre
27205,Inception,"Action,Science Fiction,Adventure"
157336,Interstellar,"Adventure,Drama,Science Fiction"
155,The Dark Knight,"Drama,Action,Crime,Thriller"
24428,The Avengers,"Science Fiction,Action,Adventure"
293660,Deadpool,"Action,Adventure,Comedy"
19995,Avatar,"Action,Adventure,Fantasy,Science Fiction"
299536,Avengers: Infinity War,"Adventure,Action,Science Fiction"
118340,Guardians of the Galaxy,"Action,Science Fiction,Adventure"
550,Fight Club,Drama
680,Pulp Fiction,"Thriller,Crime"
1726,Iron Man,"Action,Science Fiction,Adventure"
13,Forrest Gump,"Comedy,Drama,Romance"
671,Harry Potter and the Philosopher's Stone,"Adventure,Fantasy"
68718,Django Unchained,"Drama,Western"
278,The Shawshank Redemption,"Drama,Crime"
603,The Matrix,"Action,Science Fiction"
299534,Avengers: Endgame,"Adventure,Science Fiction,Action"
597,Titanic,"Drama,Romance"
120,The Lord of the Rings: The Fellowship of the Ring,"Adventure,Fantasy,Action"
475557,Joker,"Crime,Thriller,Drama"
11324,Shutter Island,"Drama,Thriller,Mystery"
99861,Avengers: Age of Ultron,"Action,Adventure,Science Fiction"
271110,Captain America: Civil War,"Adventure,Action,Science Fiction"
106646,The Wolf of Wall Street,"Crime,Drama,Comedy"
122,The Lord of the Rings: The Return of the King,"Adventure,Fantasy,Action"
49026,The Dark Knight Rises,"Action,Crime,Drama,Thriller"
68721,Iron Man 3,"Action,Adventure,Science Fiction"
76341,Mad Max: Fury Road,"Action,Adventure,Science Fiction"
284052,Doctor Strange,"Action,Adventure,Fantasy"
70160,The Hunger Games,"Science Fiction,Adventure,Fantasy"
284054,Black Panther,"Action,Adventure,Science Fiction"
297761,Suicide Squad,"Action,Adventure,Fantasy,Science Fiction"
16869,Inglourious Basterds,"Drama,Action,Thriller,War"
315635,Spider-Man: Homecoming,"Action,Adventure,Science Fiction,Drama"
1771,Captain America: The First Avenger,"Action,Adventure,Science Fiction"
283995,Guardians of the Galaxy Vol. 2,"Adventure,Action,Science Fiction"
10195,Thor,"Adventure,Fantasy,Action"
672,Harry Potter and the Chamber of Secrets,"Adventure,Fantasy"
121,The Lord of the Rings: The Two Towers,"Adventure,Fantasy,Action"
135397,Jurassic World,"Action,Adventure,Science Fiction,Thriller"
10138,Iron Man 2,"Adventure,Action,Science Fiction"
673,Harry Potter and the Prisoner of Azkaban,"Adventure,Fantasy"
150540,Inside Out,"Animation,Family,Adventure,Drama,Comedy"
284053,Thor: Ragnarok,"Action,Adventure,Fantasy,Science Fiction"
272,Batman Begins,"Action,Crime,Drama"
297762,Wonder Woman,"Action,Adventure,Fantasy"
22,Pirates of the Caribbean: The Curse of the Black Pearl,"Adventure,Fantasy,Action"
12445,Harry Potter and the Deathly Hallows: Part 2,"Fantasy,Adventure"
11,Star Wars,"Adventure,Action,Science Fiction"
674,Harry Potter and the Goblet of Fire,"Adventure,Fantasy,Family"
14160,Up,"Animation,Comedy,Family,Adventure"
807,Se7en,"Crime,Mystery,Thriller"
102899,Ant-Man,"Science Fiction,Action,Adventure"
286217,The Martian,"Drama,Adventure,Science Fiction"
140607,Star Wars: The Force Awakens,"Adventure,Action,Science Fiction,Fantasy"
263115,Logan,"Action,Drama,Science Fiction"
259316,Fantastic Beasts and Where to Find Them,"Fantasy,Adventure,Action"
105,Back to the Future,"Adventure,Comedy,Science Fiction,Family"
346364,It,"Horror,Fantasy"
12,Finding Nemo,"Animation,Family"
675,Harry Potter and the Order of the Phoenix,"Adventure,Fantasy,Mystery"
100402,Captain America: The Winter Soldier,"Action,Adventure,Science Fiction"
767,Harry Potter and the Half-Blood Prince,"Adventure,Fantasy"
238,The Godfather,"Drama,Crime"
12444,Harry Potter and the Deathly Hallows: Part 1,"Adventure,Fantasy"
49051,The Hobbit: An Unexpected Journey,"Adventure,Fantasy,Action"
210577,Gone Girl,"Mystery,Thriller,Drama"
281957,The Revenant,"Western,Drama,Adventure"
209112,Batman v Superman: Dawn of Justice,"Action,Adventure,Fantasy"
557,Spider-Man,"Fantasy,Action"
10681,WALL·E,"Animation,Family,Science Fiction"
354912,Coco,"Family,Animation,Fantasy,Music,Comedy,Adventure"
245891,John Wick,"Action,Thriller"
585,"Monsters, Inc.","Animation,Comedy,Family"
862,Toy Story,"Animation,Adventure,Family,Comedy"
8587,The Lion King,"Family,Animation,Drama"
9806,The Incredibles,"Action,Adventure,Animation,Family"
98,Gladiator,"Action,Drama,Adventure"
329865,Arrival,"Drama,Science Fiction,Mystery"
381288,Split,"Horror,Thriller"
1930,The Amazing Spider-Man,"Action,Adventure,Fantasy"
76338,Thor: The Dark World,"Action,Adventure,Fantasy"
101299,The Hunger Games: Catching Fire,"Adventure,Action,Science Fiction"
37165,The Truman Show,"Comedy,Drama"
383498,Deadpool 2,"Action,Comedy,Adventure"
424694,Bohemian Rhapsody,"Music,Drama,History"
24,Kill Bill: Vol. 1,"Action,Crime"
205596,The Imitation Game,"History,Drama,Thriller,War"
77338,The Intouchables,"Drama,Comedy"
198663,The Maze Runner,"Action,Mystery,Science Fiction,Thriller"
694,The Shining,"Horror,Thriller"
18785,The Hangover,Comedy
207703,Kingsman: The Secret Service,"Crime,Comedy,Action,Adventure"
313369,La La Land,"Comedy,Drama,Romance,Music"
109445,Frozen,"Animation,Family,Adventure,Fantasy"
1891,The Empire Strikes Back,"Adventure,Action,Science Fiction"
419430,Get Out,"Mystery,Thriller,Horror"
634649,Spider-Man: No Way Home,"Action,Adventure,Science Fiction"
374720,Dunkirk,"War,Action,Drama"
240832,Lucy,"Action,Science Fiction"
321612,Beauty and the Beast,"Family,Fantasy,Romance"
497,The Green Mile,"Fantasy,Drama,Crime"
2062,Ratatouille,"Animation,Comedy,Family,Fantasy"
269149,Zootopia,"Animation,Adventure,Family,Comedy"
808,Shrek,"Animation,Comedy,Fantasy,Adventure,Family"
496243,Parasite,"Comedy,Thriller,Drama"
75656,Now You See Me,"Thriller,Crime"
177572,Big Hero 6,"Adventure,Family,Animation,Action,Comedy"
329,Jurassic Park,"Adventure,Science Fiction"
131631,The Hunger Games: Mockingjay - Part 1,"Science Fiction,Adventure,Thriller"
58,Pirates of the Caribbean: Dead Man's Chest,"Adventure,Fantasy,Action"
37724,Skyfall,"Action,Adventure,Thriller"
127585,X-Men: Days of Future Past,"Action,Adventure,Fantasy,Science Fiction"
335983,Venom,"Science Fiction,Action"
274,The Silence of the Lambs,"Crime,Drama,Thriller"
49047,Gravity,"Science Fiction,Thriller,Drama"
6479,I Am Legend,"Drama,Science Fiction,Thriller"
339403,Baby Driver,"Action,Crime"
330459,Rogue One: A Star Wars Story,"Action,Adventure,Science Fiction"
299537,Captain Marvel,"Action,Adventure,Science Fiction"
49521,Man of Steel,"Action,Adventure,Science Fiction"
20352,Despicable Me,"Family,Animation,Comedy,Crime"
857,Saving Private Ryan,"Drama,History,War"
72190,World War Z,"Action,Drama,Horror,Science Fiction,Thriller"
1124,The Prestige,"Drama,Mystery,Science Fiction"
181808,Star Wars: The Last Jedi,"Adventure,Action,Science Fiction"
333339,Ready Player One,"Science Fiction,Adventure,Action"
129,Spirited Away,"Animation,Family,Fantasy"
1892,Return of the Jedi,"Adventure,Action,Science Fiction"
424,Schindler's List,"Drama,History,War"
429617,Spider-Man: Far From Home,"Action,Adventure,Science Fiction"
558,Spider-Man 2,"Action,Adventure,Fantasy"
118,Charlie and the Chocolate Factory,"Adventure,Comedy,Family,Fantasy"
640,Catch Me If You Can,"Drama,Crime"
10193,Toy Story 3,"Animation,Family,Comedy"
1422,The Departed,"Drama,Thriller,Crime"
120467,The Grand Budapest Hotel,"Comedy,Drama"
38,Eternal Sunshine of the Spotless Mind,"Science Fiction,Drama,Romance"
77,Memento,"Mystery,Thriller"
44214,Black Swan,"Drama,Thriller,Horror"
752,V for Vendetta,"Action,Thriller,Fantasy"
1893,Star Wars: Episode I - The Phantom Menace,"Adventure,Action,Science Fiction"
244786,Whiplash,"Drama,Music"
10528,Sherlock Holmes,"Action,Adventure,Crime,Mystery"
12155,Alice in Wonderland,"Family,Fantasy,Adventure"
101,Léon: The Professional,"Crime,Drama,Action"
285,Pirates of the Caribbean: At World's End,"Adventure,Fantasy,Action"
273248,The Hateful Eight,"Drama,Mystery,Western"
152601,Her,"Romance,Science Fiction,Drama"
1865,Pirates of the Caribbean: On Stranger Tides,"Adventure,Action,Fantasy"
122917,The Hobbit: The Battle of the Five Armies,"Action,Adventure,Fantasy"
500,Reservoir Dogs,"Crime,Thriller"
297802,Aquaman,"Action,Adventure,Fantasy"
393,Kill Bill: Vol. 2,"Action,Crime,Thriller"
353486,Jumanji: Welcome to the Jungle,"Adventure,Action,Comedy,Fantasy"
348,Alien,"Horror,Science Fiction"
1271,300,"Action,Adventure,War"
559,Spider-Man 3,"Fantasy,Action,Adventure"
447332,A Quiet Place,"Horror,Drama,Science Fiction"
920,Cars,"Animation,Adventure,Comedy,Family"
137113,Edge of Tomorrow,"Action,Science Fiction"
607,Men in Black,"Action,Adventure,Comedy,Science Fiction"
863,Toy Story 2,"Animation,Comedy,Family"
102651,Maleficent,"Fantasy,Adventure,Action,Family,Romance"
87827,Life of Pi,"Adventure,Drama"
62177,Brave,"Animation,Adventure,Comedy,Family,Action,Fantasy"
8966,Twilight,"Fantasy,Drama,Romance"
1895,Star Wars: Episode III - Revenge of the Sith,"Adventure,Action,Science Fiction"
78,Blade Runner,"Science Fiction,Drama,Thriller"
274870,Passengers,"Drama,Romance,Science Fiction"
324857,Spider-Man: Into the Spider-Verse,"Action,Adventure,Animation,Science Fiction"
141052,Justice League,"Action,Adventure,Science Fiction"
246655,X-Men: Apocalypse,"Action,Adventure,Science Fiction,Fantasy"
264660,Ex Machina,"Drama,Science Fiction"
194662,Birdman or (The Unexpected Virtue of Ignorance),"Drama,Comedy"
157350,Divergent,"Action,Adventure,Science Fiction"
363088,Ant-Man and the Wasp,"Action,Adventure,Science Fiction"
425,Ice Age,"Animation,Comedy,Family,Adventure"
190859,American Sniper,"War,Action"
102382,The Amazing Spider-Man 2,"Action,Adventure,Fantasy"
1894,Star Wars: Episode II - Attack of the Clones,"Adventure,Action,Science Fiction"
49538,X-Men: First Class,"Action,Science Fiction,Adventure"
637,Life Is Beautiful,"Comedy,Drama"
324786,Hacksaw Ridge,"Drama,History,War"
57158,The Hobbit: The Desolation of Smaug,"Fantasy,Adventure,Action"
260513,Incredibles 2,"Action,Adventure,Animation,Family"
10191,How to Train Your Dragon,"Fantasy,Adventure,Animation,Family"
162,Edward Scissorhands,"Fantasy,Drama,Romance"
335984,Blade Runner 2049,"Science Fiction,Drama"
4922,The Curious Case of Benjamin Button,"Drama,Fantasy,Romance"
185,A Clockwork Orange,"Science Fiction,Drama"
165,Back to the Future Part II,"Adventure,Comedy,Family,Science Fiction"
82690,Wreck-It Ralph,"Family,Animation,Comedy,Adventure"
399055,The Shape of Water,"Drama,Fantasy,Romance"
72105,Ted,"Comedy,Fantasy"
127380,Finding Dory,"Adventure,Animation,Comedy,Family"
68726,Pacific Rim,"Action,Science Fiction,Adventure"
131634,The Hunger Games: Mockingjay - Part 2,"Action,Adventure,Science Fiction"
466272,Once Upon a Time… in Hollywood,"Comedy,Drama,Thriller"
218,The Terminator,"Action,Thriller,Science Fiction"
82693,Silver Linings Playbook,"Drama,Comedy,Romance"
64682,The Great Gatsby,"Drama,Romance"
277834,Moana,"Adventure,Comedy,Family,Animation"
14161,2012,"Action,Adventure,Science Fiction"
19908,Zombieland,"Comedy,Horror"
64690,Drive,"Drama,Thriller,Crime"
280,Terminator 2: Judgment Day,"Action,Thriller,Science Fiction"
141,Donnie Darko,"Fantasy,Drama,Mystery"
398818,Call Me by Your Name,"Romance,Drama"
70981,Prometheus,"Science Fiction,Adventure,Mystery"
14,American Beauty,Drama
324552,John Wick: Chapter 2,"Thriller,Action,Crime"
332562,A Star Is Born,"Drama,Romance,Music"
166426,Pirates of the Caribbean: Dead Men Tell No Tales,"Adventure,Action,Fantasy"
216015,Fifty Shades of Grey,"Drama,Romance,Thriller"
296096,Me Before You,"Drama,Romance"
769,GoodFellas,"Drama,Crime"
23483,Kick-Ass,"Action,Crime"
85,Raiders of the Lost Ark,"Adventure,Action"
350,The Devil Wears Prada,"Comedy,Drama,Romance"
37799,The Social Network,Drama
809,Shrek 2,"Animation,Family,Comedy,Fantasy,Adventure"
2048,"I, Robot","Action,Science Fiction"
228150,Fury,"War,Drama,Action"
351286,Jurassic World: Fallen Kingdom,"Action,Adventure,Science Fiction,Thriller"
222935,The Fault in Our Stars,"Romance,Drama"
61791,Rise of the Planet of the Apes,"Thriller,Action,Drama,Science Fiction"
1724,The Incredible Hulk,"Science Fiction,Action,Adventure"
530915,1917,"War,Drama,Action,Thriller,History"
93456,Despicable Me 2,"Animation,Comedy,Family"
6977,No Country for Old Men,"Crime,Drama,Thriller"
194,Amélie,"Comedy,Romance"
161,Ocean's Eleven,"Thriller,Crime"
240,The Godfather: Part II,"Drama,Crime"
489,Good Will Hunting,Drama
76203,12 Years a Slave,"Drama,History"
812,Aladdin,"Animation,Family,Adventure,Fantasy,Romance"
36657,X-Men,"Adventure,Action,Science Fiction"
73,American History X,Drama
49530,In Time,"Action,Thriller,Science Fiction"
745,The Sixth Sense,"Mystery,Thriller,Drama"
11036,The Notebook,"Romance,Drama"
8681,Taken,"Action,Thriller"
119450,Dawn of the Planet of the Apes,"Science Fiction,Action,Drama,Thriller"
601,E.T. the Extra-Terrestrial,"Science Fiction,Adventure,Family,Fantasy"
103,Taxi Driver,"Crime,Drama"
8358,Cast Away,"Adventure,Drama"
138843,The Conjuring,"Horror,Thriller"
38757,Tangled,"Animation,Family"
291805,Now You See Me 2,"Thriller,Action,Comedy"
9502,Kung Fu Panda,"Action,Adventure,Animation,Family,Comedy"
62,2001: A Space Odyssey,"Science Fiction,Mystery,Adventure"
1858,Transformers,"Adventure,Science Fiction,Action"
115,The Big Lebowski,"Comedy,Crime"
111,Scarface,"Action,Crime,Drama"
338952,Fantastic Beasts: The Crimes of Grindelwald,"Fantasy,Adventure,Action"
266856,The Theory of Everything,"Drama,Romance"
146233,Prisoners,"Drama,Thriller,Crime"
211672,Minions,"Family,Animation,Adventure,Comedy"
82992,Fast & Furious 6,"Action,Thriller,Crime"
75612,Oblivion,"Action,Science Fiction,Adventure,Mystery"
207,Dead Poets Society,Drama
310,Bruce Almighty,"Fantasy,Comedy"
953,Madagascar,"Family,Animation,Adventure,Comedy"
562,Die Hard,"Action,Thriller"
490132,Green Book,"Drama,Comedy"
168259,Furious 7,"Action,Thriller,Crime,Adventure"
206647,Spectre,"Action,Adventure,Thriller"
62211,Monsters University,"Animation,Family"
604,The Matrix Reloaded,"Adventure,Action,Thriller,Science Fiction"
51876,Limitless,"Thriller,Mystery,Science Fiction"
12405,Slumdog Millionaire,"Drama,Romance"
13223,Gran Torino,Drama
242582,Nightcrawler,"Crime,Drama,Thriller"
58574,Sherlock Holmes: A Game of Shadows,"Adventure,Action,Crime,Mystery"
771,Home Alone,"Comedy,Family"
8844,Jumanji,"Adventure,Fantasy,Family"
2080,X-Men Origins: Wolverine,"Adventure,Action,Thriller,Science Fiction"
18,The Fifth Element,"Adventure,Fantasy,Action,Thriller,Science Fiction"
84892,The Perks of Being a Wallflower,Drama
36557,Casino Royale,"Adventure,Action,Thriller"
1417,Pan's Labyrinth,"Fantasy,Drama,War"
293167,Kong: Skull Island,"Action,Adventure,Fantasy"
546554,Knives Out,"Comedy,Crime,Mystery"
45243,The Hangover Part II,Comedy
337339,The Fate of the Furious,"Action,Crime,Thriller"
294254,Maze Runner: The Scorch Trials,"Science Fiction,Action,Thriller,Adventure"
41154,Men in Black 3,"Action,Comedy,Science Fiction"
262500,Insurgent,"Action,Adventure,Science Fiction,Thriller"
59967,Looper,"Action,Thriller,Science Fiction"
64688,21 Jump Street,"Action,Comedy,Crime"
372058,Your Name.,"Romance,Animation,Drama"
495764,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),"Action,Crime"
196,Back to the Future Part III,"Adventure,Comedy,Science Fiction"
283366,Miss Peregrine's Home for Peculiar Children,"Fantasy,Adventure,Family,Drama"
1593,Night at the Museum,"Action,Adventure,Comedy,Family,Fantasy"
343668,Kingsman: The Golden Circle,"Action,Adventure,Comedy,Science Fiction,Crime"
13475,Star Trek,"Science Fiction,Action,Adventure"
787,Mr. & Mrs. Smith,"Action,Comedy,Drama,Thriller"
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Adventure,Family,Fantasy"
36658,X2,"Adventure,Action,Science Fiction"
629,The Usual Suspects,"Drama,Crime,Thriller"
510,One Flew Over the Cuckoo's Nest,Drama
420817,Aladdin,"Adventure,Fantasy,Romance,Family"
600,Full Metal Jacket,"Drama,War"
359940,"Three Billboards Outside Ebbing, Missouri","Crime,Drama"
453,A Beautiful Mind,"Drama,Romance"
652,Troy,"Adventure,History,War,Action"
420818,The Lion King,"Adventure,Family,Animation,Drama"
1949,Zodiac,"Crime,Drama,Mystery,Thriller"
854,The Mask,"Romance,Comedy,Crime,Fantasy"
10020,Beauty and the Beast,"Romance,Family,Animation,Fantasy"
19913,(500) Days of Summer,"Comedy,Drama,Romance"
392044,Murder on the Orient Express,"Mystery,Crime,Drama"
197,Braveheart,"Action,Drama,History,War"
608,Men in Black II,"Action,Adventure,Comedy,Science Fiction"
578,Jaws,"Horror,Thriller,Adventure"
405774,Bird Box,"Thriller,Drama,Science Fiction"
950,Ice Age: The Meltdown,"Animation,Family,Comedy,Adventure"
56292,Mission: Impossible - Ghost Protocol,"Action,Thriller,Adventure"
1402,The Pursuit of Happyness,Drama
5915,Into the Wild,"Adventure,Drama"
76170,The Wolverine,"Action,Science Fiction,Adventure,Fantasy"
36668,X-Men: The Last Stand,"Adventure,Action,Science Fiction,Thriller"
9799,The Fast and the Furious,"Action,Crime,Thriller"
330457,Frozen II,"Family,Animation,Adventure,Comedy,Fantasy"
539,Psycho,"Horror,Drama,Thriller"
627,Trainspotting,"Drama,Crime"
89,Indiana Jones and the Last Crusade,"Adventure,Action"
605,The Matrix Revolutions,"Adventure,Action,Thriller,Science Fiction"
82702,How to Train Your Dragon 2,"Fantasy,Action,Adventure,Animation,Comedy,Family"
8960,Hancock,"Fantasy,Action"
641,Requiem for a Dream,"Crime,Drama"
