id,title,genre
508442,Soul,"Animation,Family,Comedy,Fantasy,Drama"
316029,The Greatest Showman,Drama
454626,Sonic the Hedgehog,"Action,Science Fiction,Comedy,Family"
110415,Snowpiercer,"Action,Science Fiction,Drama"
1359,American Psycho,"Thriller,Drama,Crime"
301528,Toy Story 4,"Family,Adventure,Animation,Comedy,Fantasy,Drama"
9738,Fantastic Four,"Action,Adventure,Fantasy,Science Fiction"
10674,Mulan,"Animation,Family,Adventure"
602,Independence Day,"Action,Adventure,Science Fiction"
54138,Star Trek Into Darkness,"Action,Adventure,Science Fiction"
264644,Room,"Drama,Thriller"
399566,Godzilla vs. Kong,"Action,Fantasy,Science Fiction"
70,Million Dollar Baby,Drama
458156,John Wick: Chapter 3 - Parabellum,"Action,Thriller,Crime"
17654,District 9,Science Fiction
18239,The Twilight Saga: New Moon,"Adventure,Fantasy,Drama,Romance"
381284,Hidden Figures,"Drama,History"
591,The Da Vinci Code,"Thriller,Mystery"
181812,Star Wars: The Rise of Skywalker,"Adventure,Action,Science Fiction"
791373,Zack Snyder's Justice League,"Action,Adventure,Fantasy,Science Fiction"
9741,Unbreakable,"Thriller,Drama,Mystery"
497698,Black Widow,"Action,Adventure,Science Fiction"
2501,The Bourne Identity,"Action,Drama,Mystery,Thriller"
772,Home Alone 2: Lost in New York,"Comedy,Family,Adventure"
679,Aliens,"Action,Thriller,Science Fiction"
9487,A Bug's Life,"Adventure,Animation,Comedy,Family"
50620,The Twilight Saga: Breaking Dawn - Part 2,"Adventure,Fantasy,Drama,Romance"
287947,Shazam!,"Action,Comedy,Fantasy"
13183,Watchmen,"Action,Mystery,Science Fiction"
124905,Godzilla,"Action,Drama,Science Fiction"
580489,Venom: Let There Be Carnage,"Science Fiction,Action,Adventure"
466282,To All the Boys I've Loved Before,"Comedy,Romance"
50619,The Twilight Saga: Breaking Dawn - Part 1,"Adventure,Fantasy,Romance"
24021,The Twilight Saga: Eclipse,"Adventure,Fantasy,Drama,Romance"
515001,Jojo Rabbit,"Comedy,War,Drama"
399579,Alita: Battle Angel,"Action,Science Fiction,Adventure"
9479,The Nightmare Before Christmas,"Fantasy,Animation,Family"
68724,Elysium,"Science Fiction,Action,Drama,Thriller"
138832,We're the Millers,"Comedy,Crime"
318846,The Big Short,"Comedy,Drama"
45269,The King's Speech,"Drama,History"
176,Saw,"Horror,Mystery,Crime"
87,Indiana Jones and the Temple of Doom,"Adventure,Action"
564,The Mummy,"Adventure,Action,Fantasy"
810,Shrek the Third,"Fantasy,Adventure,Animation,Comedy,Family"
76492,Hotel Transylvania,"Animation,Comedy,Family,Fantasy"
109439,The Hangover Part III,Comedy
4935,Howl's Moving Castle,"Fantasy,Animation,Adventure"
107,Snatch,"Crime,Comedy"
281338,War for the Planet of the Apes,"Drama,Science Fiction,War"
620,Ghostbusters,"Comedy,Fantasy"
152532,Dallas Buyers Club,"Drama,History"
177677,Mission: Impossible - Rogue Nation,"Action,Adventure"
423,The Pianist,"Drama,War"
438631,Dune,"Science Fiction,Adventure"
577922,Tenet,"Action,Thriller,Science Fiction"
156022,The Equalizer,"Thriller,Action,Crime"
337404,Cruella,"Comedy,Crime"
87101,Terminator Genisys,"Science Fiction,Action,Thriller,Adventure"
158015,The Purge,"Science Fiction,Horror,Thriller"
10625,Mean Girls,Comedy
254128,San Andreas,"Action,Drama,Thriller"
3933,Corpse Bride,"Romance,Fantasy,Animation"
300668,Annihilation,"Science Fiction,Horror"
314365,Spotlight,"Drama,History"
328111,The Secret Life of Pets,"Adventure,Comedy,Animation,Family"
180,Minority Report,"Action,Thriller,Science Fiction,Mystery"
68734,Argo,"Drama,Thriller"
348350,Solo: A Star Wars Story,"Science Fiction,Adventure,Action"
8373,Transformers: Revenge of the Fallen,"Science Fiction,Action,Adventure"
126889,Alien: Covenant,"Horror,Science Fiction,Mystery"
278927,The Jungle Book,"Family,Adventure,Drama,Fantasy"
402900,Ocean's Eight,"Crime,Comedy,Action"
954,Mission: Impossible,"Adventure,Action,Thriller"
664413,365 Days,"Romance,Drama"
537915,After,"Romance,Drama"
391713,Lady Bird,"Drama,Comedy"
315837,Ghost in the Shell,"Science Fiction,Action"
58595,Snow White and the Huntsman,"Adventure,Fantasy,Drama"
38700,Bad Boys for Life,"Thriller,Action,Crime"
474350,It Chapter Two,"Horror,Fantasy"
512200,Jumanji: The Next Level,"Adventure,Comedy,Fantasy"
450465,Glass,"Thriller,Drama,Science Fiction"
273481,Sicario,"Action,Crime,Thriller"
38356,Transformers: Dark of the Moon,"Action,Science Fiction,Adventure"
339846,Baywatch,"Comedy,Action,Crime"
50646,"Crazy, Stupid, Love.","Comedy,Drama,Romance"
8355,Ice Age: Dawn of the Dinosaurs,"Animation,Comedy,Family,Adventure"
122906,About Time,"Drama,Romance,Fantasy"
568124,Encanto,"Animation,Comedy,Family,Fantasy"
747,Shaun of the Dead,"Horror,Comedy"
330,The Lost World: Jurassic Park,"Adventure,Action,Science Fiction"
74,War of the Worlds,"Adventure,Thriller,Science Fiction"
45612,Source Code,"Thriller,Science Fiction,Mystery"
63,Twelve Monkeys,"Science Fiction,Thriller,Mystery"
464052,Wonder Woman 1984,"Action,Adventure,Fantasy"
187017,22 Jump Street,"Crime,Comedy,Action"
337167,Fifty Shades Freed,"Drama,Romance"
259693,The Conjuring 2,"Horror,Thriller"
406997,Wonder,"Drama,Family"
198184,Chappie,"Crime,Action,Science Fiction"
50544,Friends with Benefits,"Romance,Comedy"
121856,Assassin's Creed,"Action,Adventure,Science Fiction"
566525,Shang-Chi and the Legend of the Ten Rings,"Action,Adventure,Fantasy"
2108,The Breakfast Club,"Comedy,Drama"
187,Sin City,"Thriller,Action,Crime"
1979,Fantastic Four: Rise of the Silver Surfer,"Adventure,Fantasy,Action,Thriller"
335797,Sing,"Animation,Comedy,Family,Music"
35,The Simpsons Movie,"Animation,Comedy,Family"
51497,Fast Five,"Action,Thriller,Crime"
39254,Real Steel,"Action,Science Fiction,Drama"
670,Oldboy,"Drama,Thriller,Mystery,Action"
91314,Transformers: Age of Extinction,"Science Fiction,Action,Adventure"
256591,Focus,"Romance,Comedy,Crime,Drama"
217,Indiana Jones and the Kingdom of the Crystal Skull,"Adventure,Action"
341174,Fifty Shades Darker,"Drama,Romance"
338970,Tomb Raider,"Action,Adventure,Fantasy"
429,"The Good, the Bad and the Ugly",Western
435,The Day After Tomorrow,"Action,Adventure,Science Fiction,Thriller"
95,Armageddon,"Action,Thriller,Science Fiction,Adventure"
333371,10 Cloverfield Lane,"Thriller,Science Fiction,Drama,Horror"
353081,Mission: Impossible - Fallout,"Action,Adventure"
254,King Kong,"Adventure,Drama,Action"
137106,The Lego Movie,"Adventure,Animation,Comedy,Family,Fantasy"
10764,Quantum of Solace,"Adventure,Action,Thriller,Crime"
22970,The Cabin in the Woods,"Horror,Comedy,Fantasy,Thriller"
28,Apocalypse Now,"Drama,War"
4348,Pride & Prejudice,"Drama,Romance"
27578,The Expendables,"Thriller,Adventure,Action"
116745,The Secret Life of Walter Mitty,"Adventure,Comedy,Drama,Fantasy"
340666,Nocturnal Animals,"Drama,Thriller"
4951,10 Things I Hate About You,"Comedy,Romance,Drama"
454983,The Kissing Booth,"Romance,Comedy"
2105,American Pie,"Comedy,Romance"
389,12 Angry Men,Drama
257344,Pixels,"Action,Comedy,Science Fiction"
290250,The Nice Guys,"Comedy,Crime,Action"
10144,The Little Mermaid,"Animation,Family,Fantasy"
2503,The Bourne Ultimatum,"Action,Drama,Mystery,Thriller"
50014,The Help,Drama
594,The Terminal,"Comedy,Drama"
114,Pretty Woman,"Romance,Comedy"
57800,Ice Age: Continental Drift,"Animation,Comedy,Adventure,Family"
487558,BlacKkKlansman,"Comedy,Crime,Drama,History"
508943,Luca,"Animation,Comedy,Family,Fantasy"
336843,Maze Runner: The Death Cure,"Science Fiction,Action,Adventure,Thriller"
275,Fargo,"Crime,Drama,Thriller"
44115,127 Hours,"Adventure,Drama,Thriller"
22538,Scott Pilgrim vs. the World,"Action,Comedy,Romance"
32657,Percy Jackson & the Olympians: The Lightning Thief,"Adventure,Fantasy,Family"
339964,Valerian and the City of a Thousand Planets,"Adventure,Science Fiction,Action"
137,Groundhog Day,"Romance,Fantasy,Drama,Comedy"
128,Princess Mononoke,"Adventure,Fantasy,Animation"
9552,The Exorcist,Horror
268,Batman,"Fantasy,Action"
436969,The Suicide Squad,"Action,Comedy,Adventure,Science Fiction"
2502,The Bourne Supremacy,"Action,Drama,Thriller"
49013,Cars 2,"Animation,Family,Adventure,Comedy"
1372,Blood Diamond,"Drama,Thriller,Action"
168672,American Hustle,"Drama,Crime"
404368,Ralph Breaks the Internet,"Family,Animation,Comedy,Adventure"
47971,xXx: Return of Xander Cage,"Action,Adventure,Crime"
62213,Dark Shadows,"Comedy,Fantasy"
59436,Midnight in Paris,"Fantasy,Comedy,Romance"
150689,Cinderella,"Romance,Fantasy,Family,Drama"
223702,Sausage Party,"Adventure,Animation,Comedy,Fantasy"
44912,Green Lantern,"Adventure,Action,Thriller,Science Fiction"
408,Snow White and the Seven Dwarfs,"Fantasy,Animation,Family"
106,Predator,"Science Fiction,Action,Adventure,Thriller"
295693,The Boss Baby,"Animation,Comedy,Family"
214756,Ted 2,Comedy
4638,Hot Fuzz,"Crime,Action,Comedy"
300669,Don't Breathe,"Thriller,Horror"
8392,My Neighbor Totoro,"Fantasy,Animation,Family"
395992,Life,"Horror,Science Fiction,Thriller"
11970,Hercules,"Animation,Family,Fantasy,Adventure,Comedy,Romance"
44826,Hugo,"Adventure,Drama,Family"
282035,The Mummy,"Fantasy,Thriller,Action,Adventure,Horror"
158852,Tomorrowland,"Adventure,Family,Mystery,Science Fiction"
1366,Rocky,"Drama,Romance"
1954,The Butterfly Effect,"Science Fiction,Thriller"
587,Big Fish,"Adventure,Fantasy,Drama"
328387,Nerve,"Mystery,Adventure,Crime"
195589,Neighbors,Comedy
7326,Juno,"Comedy,Drama,Romance"
83542,Cloud Atlas,"Drama,Science Fiction"
376867,Moonlight,Drama
621,Grease,"Romance,Comedy"
1824,50 First Dates,"Comedy,Romance"
163,Ocean's Twelve,"Thriller,Crime"
363676,Sully,"Drama,History"
20526,TRON: Legacy,"Adventure,Action,Science Fiction"
744,Top Gun,"Action,Drama"
49519,The Croods,"Animation,Adventure,Family,Fantasy,Comedy,Action"
324852,Despicable Me 3,"Action,Animation,Comedy,Family,Adventure"
10192,Shrek Forever After,"Comedy,Adventure,Fantasy,Animation,Family"
153,Lost in Translation,"Comedy,Drama,Romance"
8909,Wanted,"Action,Thriller,Crime"
312221,Creed,Drama
584,2 Fast 2 Furious,"Action,Crime,Thriller"
13804,Fast & Furious,"Action,Crime,Drama,Thriller"
37735,Easy A,Comedy
550988,Free Guy,"Comedy,Adventure,Science Fiction"
8871,How the Grinch Stole Christmas,"Family,Comedy,Fantasy"
96721,Rush,"Drama,Action"
296098,Bridge of Spies,"Thriller,Drama"
65,8 Mile,"Music,Drama"
7191,Cloverfield,"Action,Thriller,Science Fiction"
524434,Eternals,"Science Fiction,Action,Adventure"
68728,Oz the Great and Powerful,"Fantasy,Adventure,Family"
76757,Jupiter Ascending,"Science Fiction,Fantasy,Action"
427641,Rampage,"Action,Adventure,Science Fiction"
60304,Hansel & Gretel: Witch Hunters,"Fantasy,Horror,Action"
331,Jurassic Park III,"Adventure,Action,Thriller,Science Fiction"
458723,Us,"Horror,Thriller,Mystery"
9339,Click,"Comedy,Drama,Fantasy"
345940,The Meg,"Action,Science Fiction,Horror"
18360,Night at the Museum: Battle of the Smithsonian,"Adventure,Fantasy,Action,Comedy,Family"
98566,Teenage Mutant Ninja Turtles,"Science Fiction,Action,Adventure,Comedy"
14574,The Boy in the Striped Pyjamas,"War,Drama,History"
75780,Jack Reacher,"Crime,Drama,Thriller,Action"
14836,Coraline,"Animation,Family,Fantasy"
493922,Hereditary,"Horror,Mystery,Thriller"
9543,Prince of Persia: The Sands of Time,"Adventure,Fantasy,Action"
65754,The Girl with the Dragon Tattoo,"Thriller,Crime,Mystery"
598,City of God,"Drama,Crime"
11321,Seven Pounds,Drama
9693,Children of Men,"Drama,Action,Thriller,Science Fiction"
1487,Hellboy,"Fantasy,Action"
109424,Captain Phillips,"Action,Drama,Thriller"
13448,Angels & Demons,"Thriller,Mystery"
8363,Superbad,Comedy
359724,Ford v Ferrari,"Drama,Action,History"
114150,Pitch Perfect,"Comedy,Music,Romance"
68735,Warcraft,"Action,Adventure,Fantasy"
82700,After Earth,"Science Fiction,Action,Adventure"
384018,Fast & Furious Presents: Hobbs & Shaw,"Action,Adventure,Comedy"
1734,The Mummy Returns,"Adventure,Action,Fantasy"
262504,Allegiant,"Adventure,Science Fiction,Action,Mystery"
10527,Madagascar: Escape 2 Africa,"Family,Adventure,Animation,Comedy"
142,Brokeback Mountain,"Drama,Romance"
773,Little Miss Sunshine,"Comedy,Drama"
492188,Marriage Story,Drama
396535,Train to Busan,"Action,Horror,Thriller"
76163,The Expendables 2,"Action,Adventure,Thriller"
188927,Star Trek Beyond,"Action,Adventure,Science Fiction"
381283,mother!,"Drama,Horror,Mystery"
39514,RED,"Action,Adventure,Comedy,Crime,Thriller"
334543,Lion,Drama
117263,Olympus Has Fallen,"Action,Thriller"
37686,Super 8,"Thriller,Science Fiction,Mystery"
10201,Yes Man,"Comedy,Romance"
82675,Taken 2,"Action,Crime,Thriller"
646380,Don't Look Up,"Comedy,Drama,Science Fiction"
337401,Mulan,"Adventure,Fantasy,Drama"
11224,Cinderella,"Family,Fantasy,Animation,Romance"
38055,Megamind,"Animation,Action,Comedy,Family,Science Fiction"
81188,Rise of the Guardians,"Family,Animation,Fantasy,Action,Adventure"
447404,Pokémon Detective Pikachu,"Action,Adventure,Fantasy"
616,The Last Samurai,"Drama,Action,War,History"
28178,Hachi: A Dog's Tale,"Drama,Family"
49444,Kung Fu Panda 2,"Animation,Family"
37135,Tarzan,"Family,Adventure,Animation,Drama"
561,Constantine,"Fantasy,Action,Horror"
414906,The Batman,"Crime,Mystery,Thriller"
257211,The Intern,Comedy
310131,The Witch,"Horror,Mystery,Drama,Fantasy"
949,Heat,"Action,Crime,Drama,Thriller"
6957,The 40 Year Old Virgin,"Comedy,Romance"
588228,The Tomorrow War,"Action,Science Fiction,Adventure"
46195,Rio,"Animation,Adventure,Comedy,Family"
4247,Scary Movie,Comedy
238636,The Purge: Anarchy,"Horror,Thriller"
47964,A Good Day to Die Hard,"Action,Thriller"
2668,Sleepy Hollow,"Drama,Fantasy,Thriller,Mystery,Horror"
53182,300: Rise of an Empire,"Action,Drama,War"
241259,Alice Through the Looking Glass,"Adventure,Family,Fantasy"
258489,The Legend of Tarzan,"Fantasy,Action,Adventure"
49018,Insidious,"Horror,Thriller"
293863,The Age of Adaline,"Romance,Fantasy,Drama"
508,Love Actually,"Comedy,Romance,Drama"
3131,Gangs of New York,"Drama,History,Crime"
43074,Ghostbusters,"Action,Fantasy,Comedy"
18240,The Proposal,"Comedy,Romance,Drama"
11688,The Emperor's New Groove,"Adventure,Animation,Comedy,Family,Fantasy"
207932,Inferno,"Mystery,Thriller,Drama,Action"
619264,The Platform,"Drama,Science Fiction,Thriller"
385128,F9,"Action,Crime,Thriller"
11631,Mamma Mia!,"Comedy,Romance"
200727,"Love, Rosie","Comedy,Romance"
4011,Beetlejuice,"Fantasy,Comedy"
51540,Horrible Bosses,"Comedy,Crime"
296,Terminator 3: Rise of the Machines,"Action,Thriller,Science Fiction"
334533,Captain Fantastic,"Adventure,Drama"
534,Terminator Salvation,"Action,Science Fiction,Thriller"
419704,Ad Astra,"Science Fiction,Drama"
100,"Lock, Stock and Two Smoking Barrels","Comedy,Crime"
10555,Shark Tale,"Animation,Action,Comedy,Family"
398978,The Irishman,"Crime,Drama,History"
956,Mission: Impossible III,"Adventure,Action,Thriller"
9615,The Fast and the Furious: Tokyo Drift,"Action,Crime,Drama,Thriller"
109414,This Is the End,"Action,Comedy"
80278,The Impossible,"Thriller,Drama"
527774,Raya and the Last Dragon,"Animation,Family,Fantasy,Action,Adventure"
341013,Atomic Blonde,"Action,Thriller"
82654,Warm Bodies,"Horror,Comedy,Romance"
86834,Noah,"Drama,Adventure"
170,28 Days Later,"Horror,Thriller,Science Fiction"
1091,The Thing,"Horror,Mystery,Science Fiction"
449176,"Love, Simon","Comedy,Drama,Romance"
18823,Clash of the Titans,"Adventure,Fantasy,Action"
44896,Rango,"Animation,Comedy,Family,Western,Adventure"
2454,The Chronicles of Narnia: Prince Caspian,"Adventure,Family,Fantasy"
676,Pearl Harbor,"Action,War,History,Romance,Drama"
955,Mission: Impossible II,"Adventure,Action,Thriller"
206487,Predestination,"Science Fiction,Thriller"
203801,The Man from U.N.C.L.E.,"Comedy,Action,Adventure"
59859,Kick-Ass 2,"Action,Adventure,Crime"
320288,Dark Phoenix,"Science Fiction,Action,Adventure"
9325,The Jungle Book,"Family,Animation,Adventure"
270303,It Follows,"Horror,Mystery"
298,Ocean's Thirteen,"Crime,Thriller"
364,Batman Returns,"Action,Fantasy"
12230,One Hundred and One Dalmatians,"Adventure,Animation,Comedy,Family"
322,Mystic River,"Thriller,Crime,Drama,Mystery"
2059,National Treasure,"Adventure,Action,Thriller,Mystery"
184,Jackie Brown,"Crime,Thriller,Drama"
927,Gremlins,"Fantasy,Horror,Comedy"
49017,Dracula Untold,"Horror,Action,Drama,Fantasy,War"
238713,Spy,"Action,Comedy,Crime"
1933,The Others,"Horror,Mystery,Thriller"
439079,The Nun,"Horror,Mystery,Thriller"
47933,Independence Day: Resurgence,"Action,Adventure,Science Fiction"
277,Underworld,"Fantasy,Action,Thriller"
406990,What Happened to Monday,"Science Fiction,Thriller,Drama,Mystery,Action"
1576,Resident Evil,"Horror,Action,Science Fiction"
1995,Lara Croft: Tomb Raider,"Adventure,Fantasy,Action,Thriller"
440021,Happy Death Day,"Horror,Mystery,Comedy"
57214,Project X,Comedy
250546,Annabelle,Horror
9737,Bad Boys,"Action,Comedy,Crime,Thriller"
306819,The Danish Girl,Drama
567,Rear Window,"Thriller,Mystery"
644,A.I. Artificial Intelligence,"Drama,Science Fiction,Adventure"
166428,How to Train Your Dragon: The Hidden World,"Animation,Family,Adventure"
7345,There Will Be Blood,Drama
390043,The Hitman's Bodyguard,"Thriller,Comedy,Crime,Action"
401981,Red Sparrow,"Mystery,Thriller"
4232,Scream,"Crime,Horror,Mystery"
2649,The Game,"Drama,Thriller,Mystery"
22881,The Blind Side,Drama
782,Gattaca,"Thriller,Science Fiction,Mystery,Romance"
380,Rain Man,Drama
39538,Contagion,"Drama,Thriller,Science Fiction"
80321,Madagascar 3: Europe's Most Wanted,"Animation,Family,Comedy,Adventure"
57201,The Lone Ranger,"Action,Adventure,Western"
